ID,Predicted
001i000000NuOAP,0.0043294956
001i000000NuP3n,0.00041683947
001i000000NuQeu,0.007001597
001i000000NuQWO,0.007001597
001i000000NuQ3R,0.007001597
001i000000NuOeD,0.0035125064
001i000000NuQZs,0.007001597
001i000000MJza1,0.007001597
001i000000NuRyU,0.007001597
001i000000NuOcu,0.0016679841
001i000000NuRfK,0.007001597
001i000000NuNXm,0.007001597
001i000000NuP4r,0.0006487135
001i000000NuNsd,0.007001597
001i000000NuPGl,0.0017019187
001i000000NuQog,0.21991196
001i000000LhydI,0.90594935
001i000000NuQHQ,0.007001597
001i000000NuRAi,0.007001597
001i000000NuQ5r,0.007001597
001i000000NuNkt,0.007001597
001i000000NuPbh,0.007001597
001i000000NuOsD,0.0039221547
001i000000NuPqi,0.010203154
001i000000NuR7P,0.007001597
001i000000NuOsq,0.007001597
001i000000NuQkI,0.007001597
001i000000NuS2C,0.007001597
001i000000NuPn6,0.007001597
001i000000NuR8V,0.007001597
001i000000NuNgC,0.0018225169
001i000000NuQY0,0.007001597
001i000000NuQCM,0.007001597
001i000000N1vMU,0.007001597
001i000000NuRGi,0.007001597
001i000000NuNdi,0.007001597
001i000000NuPgI,0.007001597
001i000000NuPVD,0.001314379
001i000000MJzap,0.007001597
001i000000NuQFd,0.007001597
001i000000NuOCg,0.0056059384
001i000000NuNYY,0.007001597
001i000000NuQA8,0.007001597
001i000000NuPUj,0.007001597
001i000000NuRGh,0.007001597
001i000000NuOL3,0.00038566356
001i000000NuOd9,0.007001597
001i000000LhybW,0.97445923
001i000000NuPZ6,0.007001597
001i000000NuOKH,1.4584063e-07
001i000000NuQOX,0.007001597
001i000000NuPYz,0.007001597
001i000000NuR3I,0.007001597
001i000000LhyYF,0.7754171
001i000000NuNzV,0.00073054235
001i000000NuRIf,0.007001597
001i000000NuRNI,0.007001597
001i000000NuO14,0.0035472785
001i000000aUDyF,0.007001597
001i000000NuRSd,0.007001597
001i000000NuQOp,0.007001597
001i000000NuRrJ,0.007001597
001i000000NuQQI,0.007001597
001i000000NuOkJ,0.007001597
001i000000NuNSJ,0.00041683947
001i000000NuPA5,0.007001597
001i000000NuQZi,0.007001597
001i000000NuOKL,0.00016946052
001i000000NuPT5,0.077244245
001i000000oks38,0.007001597
001i000000NuOvp,0.00027487968
001i000000NuRLt,0.07808712
001i000000NuOnD,0.003270684
001i000000NuSod,0.007001597
001i000000NuOjm,0.007001597
001i000000NuRla,0.007001597
001i000000NuNVz,3.0917472e-05
001i000000NuOWO,0.0003901227
001i000000NuNx0,0.007001597
001i000000NuOwX,0.0035472785
001i000000NuOhp,7.524982e-06
001i000000NuRZC,0.007001597
001i000000NuPWE,0.007001597
001i000000NuRNb,0.007001597
001i000000aTTlu,0.007001597
001i000000NuPdR,0.007001597
001i000000NuPVu,0.007001597
001i000000NuRqf,0.007001597
001i000000NuPPZ,0.007001597
001i000000NuPAO,0.00048475552
001i000000NuQc5,0.007001597
001i000000NuRix,0.007001597
001i000000NuQsq,0.007001597
001i000000NuPpK,0.007001597
001i000000NuNs2,0.00086629996
001i000000NuQcG,0.007001597
001i000000NuQyK,0.007001597
001i000000NuPse,0.007001597
001i000000NuOmQ,0.0004211154
001i000000NuS9O,0.007001597
001i000000NuPwY,0.007001597
001i000000NuNb1,0.007001597
001i000000NuOGl,0.007001597
001i000000NuPio,0.007001597
001i000000NuPf7,0.0077543743
001i000000LhyVt,0.7608672
001i000000NuOTC,2.7125586e-07
001i000000NuNxN,0.007001597
001i000000NuNuT,0.007001597
001i000000NuPzC,0.011078741
001i000000NuSpU,0.007001597
001i000000NuQLF,0.007001597
001i000000NuR6o,0.007001597
001i000000NuOe0,0.007001597
001i000000NuPMa,0.007001597
001i000000NuOJZ,3.8838634e-06
001i000000NuQnJ,0.007001597
001i000000NuOM6,0.00016946052
001i000000oks12,0.007001597
001i000000NuRl7,0.007001597
001i000000NuR6N,0.007001597
001i000000NuNgK,0.007001597
001i000000NuR1I,0.007001597
001i000000NuPeh,0.007001597
001i000000NuQO2,0.007001597
001i000000NuQt5,0.007001597
001i000000NuQvw,0.077244245
001i000000NuNWo,0.0007509499
001i000000NuQh8,0.007001597
001i000000NuQU9,0.007001597
001i000000NuQY3,0.007001597
001i000000NuRKf,0.007001597
001i000000NuQ1V,0.007001597
001i000000em0X4,0.007001597
001i000000NuOTF,0.0004211154
001i000000NuOgH,0.0004211154
001i000000NuRDG,0.007001597
001i000000NuOTz,4.1142972e-05
001i000000NuQcW,0.007001597
001i000000NuQFR,0.007001597
001i000000NuR3Y,0.007001597
001i000000NuRwV,0.007001597
001i000000NuQnh,0.007001597
001i000000NuQkQ,0.007001597
001i000000Li94P,0.007001597
001i000000NuPdY,0.007001597
001i000000NuRbd,0.007001597
001i000000NuPLC,0.096528724
001i000000NuQ0d,0.007001597
001i000000NuOpj,0.0040562158
001i000000NuOgM,7.47101e-05
001i000000NuONF,1.0061095e-06
001i000000NuOwK,0.0035472785
001i000000NuNte,2.6696904e-05
001i000000NuS5O,0.007001597
001i000000NuPL8,0.007001597
001i000000NuQB2,0.007001597
001i000000NuRjl,0.007001597
001i000000NuNyz,0.0018225169
001i000000LhyQa,0.42466137
001i000000NuNc1,0.007001597
001i000000NuNwN,0.00024760276
001i000000NuPEf,5.2078853e-05
001i000000NuNeu,0.007001597
001i000000NuQe5,0.007001597
001i000000em0YR,0.007001597
001i000000NuQTc,0.007001597
001i000000NuQIZ,0.007001597
001i000000NuRNn,0.007001597
001i000000NuQBk,0.08573553
001i000000LhyUs,0.9927557
001i000000NuQOd,0.007001597
001i000000NuS9Y,0.007001597
001i000000NuPIC,0.0049856417
001i000000LhyY4,0.6081407
001i000000NuPKX,0.007001597
001i000000NuRfr,0.007001597
001i000000NuQ23,0.007001597
001i000000NuRBv,0.007001597
001i000000Li959,0.007001597
001i000000NuOuF,0.007001597
001i000000NuRf1,0.007001597
001i000000NuRXO,0.007001597
001i000000NuPEA,0.00093465805
001i000000NuRVU,0.007001597
001i000000NuRFJ,0.007001597
001i000000NuPNC,0.007001597
001i000000NuOjW,0.007001597
001i000000NuOv8,0.0005616741
001i000000NuOAG,0.0077861045
001i000000MJzWD,0.007001597
001i000000NuOCw,0.010459882
001i000000NuPQk,0.007001597
001i000000NuO2e,0.007001597
001i000000NuPsT,0.007001597
001i000000NuO9p,4.3148003e-08
001i000000NuOrH,0.0035472785
001i000000NuR3H,0.007001597
001i000000NuNuo,0.0004211154
001i000000NuRl5,0.007001597
001i000000NuOTe,0.0043316954
001i000000NuQU6,0.007001597
001i000000NuPoB,0.007001597
001i000000NuPs1,0.007001597
001i000000aUDxW,0.007001597
001i000000NuNwn,0.0005825623
001i000000NuRqw,0.007001597
001i000000NuQj1,0.007001597
001i000000NuOsV,0.007001597
001i000000NuOEQ,0.10420954
001i000000NuPMn,0.007001597
001i000000NuQ7G,0.0017202237
001i000000NuQm3,0.007001597
001i000000NuNqQ,0.007001597
001i000000NuR3e,0.007001597
001i000000NuNTX,0.029908681
001i000000NuPvW,0.007001597
001i000000NuO0o,7.377839e-05
001i000000NuO7H,0.007001597
001i000000NuOIy,0.0018225169
001i000000NuNZL,0.007001597
001i000000oks20,0.007001597
001i000000NuQIY,0.007001597
001i000000NuOMh,4.7203393e-05
001i000000NuPlU,0.007001597
001i000000NuPZF,0.007001597
001i000000NuP9r,2.80785e-05
001i000000NuPH3,0.00018667449
001i000000NuQwo,0.007001597
001i000000NuPrW,0.007001597
001i000000NuPX2,0.007001597
001i000000NuNyN,8.11722e-05
001i000000NuP1k,0.007001597
001i000000NuQ8n,0.007001597
001i000000NuPjf,0.007001597
001i000000NuRdw,0.007001597
001i000000NuQKd,0.007001597
001i000000NuRX1,0.007001597
001i000000NuS6M,0.007001597
001i000000NuOXO,0.007001597
001i000000NuQ8Y,0.007001597
001i000000MJzbk,0.007001597
001i000000NuRdt,0.007001597
001i000000NuOdr,0.0056641013
001i000000NuOwT,0.011941762
001i000000NuQRP,0.007001597
001i000000NuQaJ,0.007001597
001i000000NuRCi,0.007001597
001i000000NuPzi,0.007001597
001i000000NuQ3S,0.007001597
001i000000NuNqk,0.007001597
001i000000LiKyq,0.007001597
001i000000NuOC7,0.007001597
001i000000NuNy5,0.007001597
001i000000NuQWo,0.14939745
001i000000NuQ1e,0.007001597
001i000000NuPv7,0.007001597
001i000000NuRld,0.007001597
001i000000NuOWH,0.00039012288
001i000000NuP1N,0.0017019187
001i000000NuRCF,0.007001597
001i000000NuQEO,0.007001597
001i000000NuQjh,0.051488087
001i000000NuOwW,0.0035472785
001i000000NuNYw,0.007001597
001i000000NuQNX,0.007001597
001i000000NuPBi,0.0017019187
001i000000NuQ1Z,0.007001597
001i000000NuRz2,0.007001597
001i000000NuRyb,0.007001597
001i000000NuP3e,3.7026726e-05
001i000000NuNtn,0.0060212696
001i000000NuRQW,0.007001597
001i000000NuRlN,0.007001597
001i000000NuQYh,0.007001597
001i000000NuOJg,0.0018225169
001i000000NuObP,0.00039012288
001i000000NuPnV,0.007001597
001i000000NuQDU,0.007001597
001i000000NuPx7,0.007001597
001i000000NuPTZ,0.00023501366
001i000000LhyZo,0.7024186
001i000000NuOos,0.003270684
001i000000NuPLU,0.007001597
001i000000NuPJN,0.007001597
001i000000NuQkH,0.007001597
001i000000NuNu0,0.01915252
001i000000NuNVb,0.00085947366
001i000000NuQrY,0.007001597
001i000000NuPmN,0.007001597
001i000000NuPfA,0.0020734968
001i000000NuRXc,0.007001597
001i000000NuPCi,0.007001597
001i000000NuQxn,0.007001597
001i000000NuRJL,0.007001597
001i000000NuRKD,0.007001597
001i000000NuP4L,3.7686225e-06
001i000000oks2D,0.007001597
001i000000NuQjZ,0.007001597
001i000000NuQ3a,0.007001597
001i000000NuOc1,0.007001597
001i000000NuNck,0.007001597
001i000000NuQAA,0.007001597
001i000000NuOZN,0.3348196
001i000000NuOWf,0.0071561015
001i000000NuOFp,0.007001597
001i000000NuQMN,0.007001597
001i000000NuPIj,0.006704247
001i000000NuOk3,0.007001597
001i000000NuR2V,0.007001597
001i000000NuOm9,9.2835774e-07
001i000000NuOhC,0.0004319746
001i000000NuQ6b,0.001314379
001i000000NuOSn,0.0077861045
001i000000NuPTD,0.007001597
001i000000NuRB1,0.007001597
001i000000NuQSh,0.007001597
001i000000MJzTi,0.007001597
001i000000NuP5a,0.00041683947
001i000000NuRLG,0.007001597
001i000000NuRO5,0.007001597
001i000000NuOcc,2.252506e-09
001i000000NuQGv,0.007001597
001i000000aTTEn,0.007001597
001i000000NuPr0,0.007001597
001i000000NuQy2,0.007001597
001i000000NuRjw,0.007001597
001i000000NuP0h,0.007001597
001i000000NuOuB,0.0003338547
001i000000NuS4u,0.007001597
001i000000NuRzm,0.007001597
001i000000NuNbz,0.007001597
001i000000NuRWn,0.007001597
001i000000NuNvt,0.007001597
001i000000NuQXb,0.007001597
001i000000NuP6j,0.0027836107
001i000000NuQIS,0.007001597
001i000000NuOT5,0.0025189957
001i000000NuP76,5.1565057e-06
001i000000NuNXA,0.0004211154
001i000000NuQu9,0.007001597
001i000000Li96C,0.007001597
001i000000MJzYD,0.007001597
001i000000NuOHd,2.0115915e-05
001i000000NuRDK,0.007001597
001i000000MKXga,0.007001597
001i000000NuORB,1.1990045e-05
001i000000NuQJO,0.007001597
001i000000NuOvX,6.7050655e-06
001i000000NuRIP,0.007001597
001i000000NuQpQ,0.007001597
001i000000NuPdU,0.007001597
001i000000MJzZ6,0.007001597
001i000000NuRNT,0.007001597
001i000000NuPLy,0.0034012836
001i000000NuOtQ,3.5359144e-06
001i000000NuNmy,1.3221852e-06
001i000000NuOXA,0.007001597
001i000000NuPus,0.007001597
001i000000NuRWd,0.07808712
001i000000NuPX5,0.007001597
001i000000NuNYH,0.007001597
001i000000NuP8v,0.007001597
001i000000NuOlc,0.001591395
001i000000NuR4R,0.007001597
001i000000NuQED,0.007001597
001i000000NuNn4,0.0019681782
001i000000NuQk6,0.007001597
001i000000MJzaX,0.007001597
001i000000NuPtL,0.007001597
001i000000NuNwA,0.007001597
001i000000NuPq4,0.007001597
001i000000NuQce,0.007001597
001i000000NuQ8R,0.007001597
001i000000NuPB3,0.0021549927
001i000000NuRi6,0.007001597
001i000000NuQXO,0.007001597
001i000000aUDxH,0.007001597
001i000000NuPLS,0.007001597
001i000000NuQ8m,0.007001597
001i000000oks4A,0.007001597
001i000000NuOLe,9.043455e-08
001i000000NuPL5,0.007001597
001i000000NuQtg,0.007001597
001i000000MJzUZ,0.007001597
001i000000NuQHV,0.007001597
001i000000MJzZm,0.007001597
001i000000NuNrL,0.00016946052
001i000000NuOcd,0.0009678741
001i000000NuQBC,0.007001597
001i000000Lhyaj,0.90381396
001i000000NuQRt,0.077244245
001i000000NuP3y,0.0059786406
001i000000NuRib,0.007001597
001i000000NuP7J,0.018538151
001i000000NuRJd,0.007001597
001i000000NuOAN,0.0011878659
